tweetid,sentiment
700575,0
414516,1
892222,-1
882510,1
827340,2
454586,2
717603,2
256141,0
497030,1
440091,2
223007,0
663184,2
769928,1
584932,2
927177,1
882373,2
736509,1
773327,2
638192,1
83048,1
546291,1
713975,2
752872,1
51110,2
284570,-1
233213,1
555157,1
754069,1
612381,1
979331,-1
763659,-1
547905,1
781335,1
965081,1
951710,1
752859,1
574623,1
239522,2
268676,1
968982,1
184100,2
587945,1
827493,0
83747,0
127313,1
153687,0
954094,0
561506,1
530932,2
847195,1
67778,1
567915,1
535814,2
81116,2
106905,1
708788,1
364426,2
432410,1
556218,1
830420,1
907204,1
699816,1
595486,-1
685522,1
328288,1
58904,1
951304,1
81204,1
37343,1
135016,2
469251,0
928682,1
422351,0
679011,0
470579,2
410706,-1
136055,2
288632,1
300749,1
894369,2
87041,1
935671,1
5035,2
673463,1
290870,1
85564,1
455097,1
371138,2
380866,1
141645,2
56543,-1
21027,1
791009,1
809696,1
186590,1
642420,2
361301,2
324491,1
503702,1
94023,1
914203,1
66412,2
128589,2
424153,1
91804,1
896231,2
415026,0
382113,1
251005,1
558314,0
133985,2
396449,1
162005,1
221441,1
717358,2
421947,1
424618,1
810049,1
534289,1
697911,2
193895,1
362406,2
733433,1
292937,2
522031,2
923909,-1
174328,1
98992,1
439501,1
468847,-1
812943,0
358724,1
757470,0
649666,1
801456,1
944763,1
452879,-1
208910,2
286813,1
518772,2
123411,-1
225563,2
500501,2
828640,2
256370,0
21500,1
63041,2
103681,0
790866,1
262207,1
703959,0
851755,1
223157,1
211554,0
889499,2
535047,0
876957,1
40791,2
553499,1
258590,1
380528,2
241748,1
945806,2
156205,1
732964,0
600979,2
965888,1
538765,1
902806,1
731827,0
575157,2
273458,1
199203,1
194202,2
564418,2
238049,2
958525,1
855176,1
379683,1
701352,2
180663,2
126178,1
324615,2
445397,2
963357,0
218110,1
888051,2
830245,1
68952,1
324954,1
557067,1
911977,1
821609,1
111139,-1
812335,2
240669,1
924196,1
761612,1
233706,-1
351291,2
997922,1
536967,1
381086,1
753214,1
211722,-1
860191,2
189027,0
341356,1
765542,-1
893777,0
623955,1
541433,1
48198,1
616953,1
14341,2
449637,-1
929756,-1
353229,0
11524,1
605178,2
109902,1
384110,1
660932,2
507368,2
343941,1
186785,1
877260,1
918711,2
476242,-1
418821,2
793079,1
244709,1
488963,1
443356,1
9339,2
914500,1
656992,2
843456,1
826287,2
321014,2
828425,0
532883,1
236019,1
953045,2
473612,1
217905,2
897647,2
347132,2
423161,2
701453,1
821686,1
956651,-1
92945,-1
269846,1
295049,1
663686,1
399620,1
804631,1
791754,0
80070,1
251707,2
144636,1
660875,2
417274,1
472256,1
309067,1
586828,1
284678,2
994419,1
29512,0
532008,1
865192,-1
685704,0
306439,2
601629,1
326699,2
308510,1
991410,2
315089,-1
314157,1
69421,1
710229,1
781618,1
796731,2
355927,2
399179,1
454846,1
101463,2
154540,0
298442,0
137915,0
822924,2
253639,-1
372548,-1
673396,1
670991,1
143640,0
406234,0
741687,1
756870,1
158727,2
990850,2
22440,0
872460,0
811700,2
489683,1
974140,1
24243,-1
384525,1
166651,2
873365,1
115788,0
219965,-1
537042,1
706588,1
192850,1
82408,2
75393,2
18918,1
391065,1
480265,0
785238,0
152246,2
673197,1
46609,1
746359,-1
841680,2
764169,2
626151,2
385344,2
903399,1
356598,1
928389,1
23654,2
717567,0
393825,1
572372,1
778114,1
659096,1
728,2
638126,1
621274,2
852707,1
634902,1
534986,1
209357,1
291484,1
391872,1
611588,0
993222,1
779356,1
441454,1
826671,1
905190,1
613252,2
353744,0
952071,-1
726517,2
744687,0
151664,1
701615,1
972717,0
671315,-1
760751,2
739113,1
603746,1
943879,1
187710,-1
689586,1
26374,-1
630062,2
7566,2
801777,-1
931326,1
812042,0
469822,2
391857,1
71010,2
139707,1
921016,1
96769,1
823371,1
400424,0
789245,-1
88381,2
907412,1
918397,0
656878,1
462669,1
112264,0
483171,0
576083,0
731321,1
869330,0
431135,1
625105,1
85807,1
738130,1
537122,1
10294,0
816901,-1
263482,1
552939,1
409326,2
635492,1
679735,2
593923,2
893912,0
617558,1
997331,2
800786,2
675195,1
955594,1
436715,2
44411,2
595142,1
966388,1
550084,-1
29234,0
36306,1
565888,1
274823,1
862944,0
354740,1
732166,0
588970,2
741990,-1
574957,1
126061,1
913492,2
104550,0
101062,1
306309,1
491670,1
235025,1
187860,0
986830,0
60288,1
381817,1
985330,1
478445,0
895826,1
362795,0
884893,0
409169,1
532509,-1
659480,1
15158,1
816413,1
250733,0
791267,2
433528,0
64788,0
562497,1
493125,1
626785,2
737601,1
978629,2
77432,1
951843,1
115499,1
972086,1
42591,0
856244,1
500150,1
703035,1
123589,-1
280934,0
444732,1
403793,2
649228,1
30331,2
954879,2
877492,1
471146,1
967208,1
839108,2
151641,1
415302,2
768636,2
668283,1
984806,0
959397,1
170884,1
116318,1
307020,1
919847,2
947091,2
995450,1
781352,1
55713,2
280821,1
846404,2
796313,1
928988,1
519564,2
298449,0
546943,-1
697115,0
630330,1
371849,1
407300,2
22833,2
215208,0
78330,1
57367,0
938437,0
572039,1
305229,1
422792,2
424917,2
366734,1
806243,1
146456,0
353496,1
810486,1
429583,1
543536,1
378980,1
624332,1
20339,2
863222,1
561857,1
977441,1
116872,1
154560,2
111323,-1
242977,-1
133231,2
163302,2
980008,1
265202,1
569444,1
630790,1
108273,1
547161,0
969723,1
394346,1
350977,2
615195,1
195506,1
450161,1
570344,0
13229,2
931086,1
376222,1
701274,1
876285,-1
20299,0
825673,2
347530,2
850061,1
63872,2
207271,1
290896,1
739293,1
569186,2
692147,1
968152,1
775594,1
823836,2
776324,1
892130,1
467843,0
127065,1
481145,1
136845,1
34367,1
172201,2
212133,1
647191,2
855001,-1
983147,2
151625,1
393557,2
420571,2
844805,-1
783743,2
602921,1
660924,1
634591,1
277407,2
751436,1
134012,2
805749,2
962267,1
821675,-1
209134,0
280491,1
135040,1
192155,1
171077,-1
859575,2
836508,1
998969,1
939526,1
815148,2
275324,1
936961,0
223703,2
349903,2
729566,2
973824,1
646808,2
879532,2
70752,1
919034,0
634526,1
284511,2
973340,2
315479,2
54399,1
255541,-1
316945,1
379020,1
42127,1
453574,2
555340,0
528009,1
742484,1
179279,1
210802,2
869686,1
592840,1
360788,1
832158,1
703449,1
646435,1
826091,1
802029,1
796314,1
831649,1
786572,1
297955,0
643527,1
969260,1
440461,-1
927560,1
168293,-1
500289,1
890704,1
414626,1
767080,1
948499,1
668314,1
899849,1
216019,1
256448,2
605078,1
474573,0
714622,1
970779,1
656566,0
365888,1
205413,0
441890,0
293299,0
936888,1
129095,1
84521,1
300594,1
933189,1
258111,1
139876,1
893549,1
142104,-1
838929,1
831383,1
802407,1
500681,0
605094,1
277488,1
49425,1
137549,1
354620,1
485424,1
848052,1
301452,2
932469,1
589353,1
270816,2
133891,2
851627,1
478601,1
796876,1
524532,1
205856,0
681336,2
426784,2
144317,0
645864,1
759219,1
616366,1
30372,1
131915,2
733501,0
56485,1
317455,1
272240,1
859353,0
312046,1
490383,2
45814,1
868545,2
511194,1
762777,1
630810,1
899045,2
991625,2
286633,0
167298,1
948838,1
224994,2
784187,1
881012,1
71986,1
841259,1
262249,1
320669,1
77027,2
554703,2
864474,1
227988,-1
148305,0
912195,1
281093,1
689357,1
341990,0
854522,1
678238,0
870490,0
653633,0
516727,2
756625,1
224772,1
327227,0
574744,2
714757,1
825484,1
256504,1
889422,2
516101,2
243968,-1
355537,1
505607,2
434586,1
966887,1
387542,2
557522,2
617899,2
721069,1
706455,0
388517,1
646086,1
321746,1
858542,1
689966,1
330275,0
763676,1
23538,0
920155,2
959096,1
632470,0
703464,2
852061,2
411421,1
356934,1
374632,1
66068,2
895345,2
24006,1
629809,1
625516,2
747393,1
995234,1
58189,1
977831,1
132159,0
474658,1
157659,2
544339,1
467945,1
724904,1
916233,1
20341,-1
536280,-1
369739,0
442379,1
93118,1
904656,1
179289,1
545255,1
686419,1
417344,0
271693,2
925494,2
680270,1
150702,1
348162,1
148238,0
890209,0
869095,1
673895,1
392735,1
601499,1
414038,-1
324648,1
87493,1
572649,1
649289,2
208265,1
470323,-1
95463,1
964763,1
971006,0
742197,1
908685,0
386831,1
222944,1
212826,-1
950171,1
563796,2
637290,2
182836,1
463088,1
450234,1
981609,2
27755,0
697528,2
155823,-1
986991,-1
792362,1
93988,0
493715,2
126456,0
775575,0
148194,2
330669,1
994553,2
754506,0
285158,0
433032,1
478036,-1
529481,1
572962,1
6111,1
622775,0
115426,2
588521,1
566454,1
926327,1
333124,2
383631,-1
248898,1
117311,2
653594,2
743277,1
525189,2
754288,-1
136274,1
84596,1
206876,1
316315,1
655634,2
823290,1
259745,1
190510,1
156079,0
95435,1
969314,0
159110,2
887120,0
706990,-1
112684,1
155705,1
892851,1
630903,2
117005,1
457885,0
508057,1
165516,1
115232,2
636863,1
952394,-1
205684,2
212166,1
588602,1
814374,2
322516,0
808736,2
7565,1
70632,2
535522,2
270346,2
439652,1
28236,0
458687,1
71258,0
604637,1
3275,1
265427,0
914770,0
49946,2
887506,-1
880700,0
512735,1
705065,-1
743732,2
487378,1
121272,1
940749,0
923021,1
779303,0
821085,-1
18251,1
77247,0
105200,1
202656,1
595982,2
744214,2
493041,1
942925,1
940692,0
332304,2
671193,0
741082,2
488282,1
142401,0
30997,1
576725,1
561007,1
581096,1
181102,1
838415,0
326741,2
896796,1
77017,0
244643,2
606259,1
809220,-1
927790,-1
803989,-1
416067,0
650065,2
48994,2
312066,1
121489,1
599747,1
518410,-1
428638,2
335537,1
417136,0
337514,-1
770102,2
34131,-1
705451,0
966018,1
516809,0
784069,1
264668,2
415262,1
48422,2
359021,1
628026,-1
758556,1
931192,0
313337,1
413829,1
650163,2
965403,-1
351734,1
969844,1
760796,1
626747,1
641224,0
3525,1
587409,2
975662,0
608556,1
428138,1
546554,2
627593,1
952438,0
8101,1
725909,1
71448,-1
914828,1
9661,1
281961,1
365292,1
817733,-1
505695,2
587955,1
612002,0
144140,1
137690,0
501937,1
174142,2
319581,1
788009,1
348614,1
222336,1
864356,1
841305,1
986786,0
609015,1
441385,1
647570,-1
611957,1
135068,1
721281,2
974299,2
669951,1
287513,2
568821,1
950511,1
13268,1
395132,-1
429145,1
371102,1
454453,1
189914,1
859790,1
534733,-1
192014,1
971990,1
141965,1
982770,1
965504,1
922689,0
38507,2
839432,2
719419,1
383921,1
295134,1
226262,2
907372,1
627987,1
294228,0
728250,-1
476589,2
269771,1
828539,1
4310,-1
92441,0
567911,0
627372,1
244701,1
880324,0
567395,0
825355,0
733553,2
526396,1
811578,1
537160,1
938421,1
361332,2
763071,2
760871,1
121451,0
769130,1
372705,1
434176,0
663981,2
211595,1
302321,1
842445,-1
753339,2
853739,1
85660,1
945539,1
247318,1
648361,0
900595,1
648958,1
36002,1
338782,1
951826,2
294641,2
90006,1
81437,0
873175,0
691192,1
339783,1
130228,2
379636,-1
411943,1
227580,1
911242,1
824630,1
268107,1
976341,0
877527,1
242232,-1
692816,1
373525,1
606330,1
695389,2
607660,-1
474701,2
387357,-1
914904,0
713515,2
366552,2
944773,2
73462,-1
289072,0
804952,2
242016,1
430449,1
318163,1
245508,1
599004,1
583203,-1
445700,0
477398,1
715981,1
893967,-1
453035,1
208437,1
129807,1
405297,1
733508,1
145071,2
608233,1
155414,1
774088,1
652804,2
941306,0
920994,1
989811,1
201880,0
592126,1
77638,1
848659,-1
683162,-1
444929,2
902924,0
329009,1
261928,1
274752,2
87416,0
124606,-1
616950,1
843497,1
886803,1
773336,1
817841,2
190289,0
774857,0
874653,1
117619,-1
80236,1
535800,1
948909,1
729697,0
142095,2
952238,1
676893,1
749301,1
259428,1
955164,1
942729,-1
205226,1
212971,0
853538,0
204210,1
140637,1
795089,2
452921,2
542187,2
231673,-1
323777,1
966676,0
725465,0
874576,1
541994,1
113181,2
674302,2
286037,2
48386,1
851572,0
260154,2
876954,1
926046,1
52272,1
467343,0
696229,2
146747,1
86907,1
689133,2
811133,1
207314,2
932740,1
859620,-1
289833,2
800991,1
787757,2
735635,2
814501,0
348718,0
280052,2
252067,0
104411,1
764266,2
970370,2
340502,0
74242,2
346041,1
189216,-1
592700,2
345237,1
323796,2
894598,2
242321,1
666851,0
433112,-1
201375,1
862409,-1
715289,2
734830,2
85298,1
529024,0
487781,1
23054,0
990904,1
239175,0
15378,1
754788,2
668228,0
13730,2
546819,0
429955,1
731660,1
814296,1
164876,1
459144,1
32148,0
353027,0
331470,2
96234,1
731519,2
165906,1
37705,1
43126,-1
649668,2
173285,0
857758,2
557550,1
503060,1
443332,0
862413,0
421611,2
221438,1
586546,1
65474,1
907918,1
396810,1
304468,2
622728,1
672345,1
200528,1
831869,1
876746,1
108142,-1
126925,1
421856,1
806625,-1
236496,1
829906,1
645988,1
401180,1
608101,1
478005,0
836772,-1
609407,2
288875,2
799940,1
452648,0
920213,1
895649,-1
600560,1
975763,1
75628,2
673417,1
686448,1
439613,1
178242,-1
875102,0
520688,-1
237751,1
48093,1
385476,1
752638,0
744677,1
982511,1
613079,0
410824,2
9654,2
466937,1
567796,0
630527,1
151158,1
573917,1
196046,1
352184,1
111551,-1
455242,1
294936,2
934579,2
402122,1
487153,1
376402,2
409513,0
275213,1
966331,1
548864,1
359332,1
336423,1
85258,2
587958,0
697121,1
385218,1
577424,1
113277,1
499906,1
921336,0
731137,1
508402,2
31964,1
196791,-1
120610,1
351054,1
922836,1
449511,-1
509287,1
498037,1
725607,1
128384,1
515357,1
756132,1
936127,0
407443,1
967277,1
432593,2
705950,1
4662,-1
87681,2
635311,1
876391,1
185402,1
451676,2
650545,1
704432,-1
271923,1
687305,2
55515,0
375467,1
421710,0
932395,1
529406,1
19400,2
282368,0
831440,1
367584,1
151456,2
15424,1
602526,1
288141,1
517059,1
488614,2
623850,1
222111,1
817872,1
226785,1
754092,1
895689,2
812351,1
495380,2
358420,1
762468,1
919652,1
170849,1
94717,0
950282,2
121381,2
798244,2
140919,1
5026,1
88511,1
39391,1
847976,0
126028,-1
247650,1
72062,2
226133,1
838127,1
103408,1
53382,2
499258,1
957848,1
739006,1
494064,1
508856,1
741698,1
615568,-1
724601,1
555623,-1
14658,1
617584,2
859204,2
561203,1
722618,2
782970,-1
874645,1
685099,1
986,2
875369,1
896442,1
261896,2
666991,2
488417,2
110137,2
681932,2
781205,1
872186,1
795458,1
884229,0
301662,2
341660,1
320842,-1
57676,1
752110,0
628188,0
754018,2
518073,1
944273,0
817937,0
589316,0
622341,1
47393,0
667790,2
183933,0
357879,-1
581338,1
607708,1
29931,2
954571,1
531710,1
46846,1
295947,0
754900,1
240462,2
947667,2
522937,1
683311,1
103983,1
509493,0
283063,1
196836,2
469814,-1
315728,2
249140,0
340173,1
263393,2
363773,1
344788,1
524820,-1
847800,2
683156,1
643905,1
835313,2
9720,1
371834,1
993478,1
429769,2
292921,1
271505,2
503920,1
736128,2
815374,-1
714450,2
765681,1
39303,0
72379,1
418051,2
107613,1
863289,1
357796,2
543956,0
276464,1
815356,1
897157,1
253080,1
38925,2
34373,2
464110,1
296886,0
743456,1
514569,1
463390,0
7012,1
218448,2
312871,1
795039,0
391641,0
230218,1
66990,1
215033,2
602368,0
626395,-1
706623,0
880446,1
290324,1
264485,1
181712,1
357214,2
905790,2
860673,1
369712,1
621223,1
846510,-1
243843,0
491234,2
749207,1
2969,2
223758,1
717386,2
936100,1
738094,2
889195,1
308931,0
443117,1
369549,1
425919,-1
661401,-1
475898,1
686129,1
664586,1
256219,1
330961,1
531043,1
860321,0
772528,-1
217115,0
423096,1
930358,1
67444,1
105665,1
194210,1
468365,-1
363673,1
580881,1
799382,1
218594,2
798653,1
241304,1
127682,0
806594,1
836878,1
374252,2
604989,1
639749,1
570618,1
773795,0
158921,-1
85457,1
118312,1
384086,1
257273,1
944800,0
720489,-1
564674,0
815552,1
211715,2
318585,1
661253,1
649226,1
197173,1
38791,1
130729,1
996729,1
472419,2
67921,1
377035,1
64710,2
113750,1
865530,1
165640,1
653129,1
820167,1
480651,2
733643,2
393091,2
863021,1
969440,0
599215,0
503508,-1
589332,2
918522,1
7170,1
250488,-1
819108,1
197554,2
487324,1
100954,1
547115,2
166635,1
485734,1
654948,1
135505,1
886912,1
705689,2
773066,2
90942,-1
64050,0
315445,1
933595,-1
160322,0
597640,0
480336,0
887470,0
166966,2
92693,1
486357,1
141948,1
582492,1
627007,2
324631,-1
298140,1
275876,1
589124,1
720470,0
50434,1
211075,1
605979,2
270228,2
414541,0
432065,1
494110,2
634603,1
138144,1
423544,2
114476,1
726786,2
38579,0
455134,2
466756,1
929450,2
309099,1
924207,1
152180,1
480882,1
681512,1
220824,1
881841,1
991419,0
920001,2
404028,1
861039,2
895409,1
556271,1
17792,2
695002,2
206563,1
259714,2
461238,1
997783,0
422309,-1
228101,1
275206,1
743611,0
781225,0
990443,1
58246,1
155994,2
991025,1
338154,1
398358,1
288794,1
993106,1
548852,-1
791078,-1
106902,2
310077,-1
75306,1
197958,1
77894,-1
337374,1
512076,-1
762882,-1
999243,1
170098,1
766651,1
172389,1
959009,1
438985,1
86441,1
990100,1
964117,2
584785,1
346584,1
856566,2
195095,0
358473,0
290323,0
446558,2
647465,1
493279,1
800263,2
289567,1
967318,1
406505,0
848544,1
227098,1
455676,1
227816,1
935505,0
690233,2
213206,0
582332,1
386299,-1
838229,1
173405,1
623323,0
512535,1
359341,1
910442,1
117961,1
185547,1
354237,0
409564,2
589913,1
297407,2
700655,1
587303,2
930239,1
156321,0
556412,1
677371,0
772633,2
526331,1
936037,1
318777,2
249373,0
370858,1
896463,0
80686,2
490545,1
617947,1
345778,1
208687,1
712306,1
531742,2
588693,2
647146,0
799194,1
155170,1
524534,1
646889,1
716471,-1
334131,1
580625,2
544614,0
200640,2
859195,1
608084,-1
832066,2
389833,1
891490,1
374288,2
15480,1
706347,2
525649,1
232452,1
125239,1
304855,2
194904,-1
101749,2
510481,1
489751,2
3326,2
566848,1
624211,1
952253,1
997412,1
168187,1
277791,2
739588,1
981287,1
422197,1
638003,1
835949,0
203618,2
607406,2
608876,0
477799,0
488546,0
37083,-1
358130,2
335569,1
320535,1
272551,0
422279,1
165366,0
840574,1
494087,2
777175,1
602397,1
717932,-1
951742,1
676876,2
929144,1
962727,1
56004,1
964623,0
481262,-1
936704,1
390991,2
263830,2
168357,2
995098,1
312110,0
62418,0
737568,1
483496,0
235881,2
872208,1
642843,2
661908,0
671764,1
629345,1
303467,1
200846,1
281862,0
98005,1
213031,1
949008,2
792109,2
626032,2
551550,2
50256,-1
87182,1
70377,0
475942,2
925076,-1
424728,1
993884,1
98837,2
855381,1
504761,1
480356,1
27663,1
765826,1
692314,1
842896,2
890731,1
611406,1
429398,0
748459,1
888,1
674934,2
378093,2
231363,-1
375741,2
385253,1
898795,1
965903,1
603496,1
758318,1
734948,1
551888,2
458713,0
136493,1
995175,1
795492,1
721851,1
793233,-1
676035,1
46859,1
789175,0
397847,0
244724,2
489291,2
161968,2
652917,0
428511,-1
76230,2
231169,1
302892,2
562258,0
8334,0
584709,2
715792,1
761335,1
627678,0
281864,2
874458,1
289794,1
539999,1
824511,1
868642,1
560625,1
574965,1
617695,2
758565,1
825269,1
480166,1
544617,2
785548,1
122553,2
486452,1
521656,0
537459,0
873363,0
151872,2
255103,-1
364778,1
791327,1
981280,2
878393,1
559865,1
921056,1
710719,1
460788,1
468622,1
855852,1
755424,-1
236798,2
339321,0
538199,0
259165,1
21752,1
65100,1
388573,0
110841,1
838456,1
175052,1
876553,0
14914,1
971789,-1
999535,1
136101,2
512274,1
29100,1
242240,1
108805,2
71373,1
92806,1
529011,1
102299,2
489760,1
415638,2
517753,1
27464,2
709025,2
59091,1
22931,1
850551,2
85424,1
115711,1
555359,1
625677,0
458997,1
372967,1
370386,2
357101,2
946215,2
738568,0
640772,1
145148,1
357647,1
181117,1
123764,1
453020,0
392519,1
267893,2
568916,1
61247,1
212325,0
160230,2
992498,1
593103,1
188948,0
10873,1
466031,0
631688,1
51141,1
948375,-1
745929,1
22245,1
577342,-1
520157,1
876297,1
73156,1
209145,1
278865,1
547970,1
553713,2
946248,2
524794,1
687511,1
952660,0
438340,0
563806,-1
409110,2
640952,2
760750,1
757513,-1
527541,1
751932,1
629228,1
544400,1
908414,2
738840,1
993546,1
314654,0
213099,2
604895,1
725893,-1
926544,2
544952,1
748190,-1
842602,1
724815,1
562993,1
205593,1
779874,1
601985,0
600946,2
830534,2
105556,1
512271,0
86072,2
198901,1
44299,1
750296,0
618252,2
647711,1
102085,1
739155,1
445815,1
980974,1
478277,1
932465,0
827225,1
554834,1
958686,0
932957,0
248138,1
551629,2
496294,0
26478,0
981022,1
982687,2
956795,1
560333,1
382496,1
936998,1
876600,1
816287,1
628024,-1
679618,1
291460,2
836605,1
860283,1
514507,1
435961,1
490098,2
578857,2
17615,0
34123,0
522904,1
93317,1
407416,1
180746,1
546690,1
514627,-1
682855,0
873008,1
530853,1
689068,1
320479,2
708782,1
958082,1
648476,0
19456,2
447956,2
89095,1
91854,1
781539,1
664220,2
629262,1
227650,1
556948,0
271250,0
4744,2
411400,1
754740,-1
41214,1
826060,1
479408,2
415640,1
102249,1
991480,0
644119,2
248387,1
818809,1
956128,1
173300,1
56430,1
825444,1
421955,2
902337,1
742695,2
81367,2
700077,-1
356655,1
32492,2
231056,1
681131,1
238062,-1
275460,1
358629,1
702574,1
2566,-1
107647,2
199816,1
628899,1
497433,1
97861,0
574591,0
581913,2
364120,0
895141,1
943302,1
814900,1
685891,0
801252,1
621530,1
779682,1
987340,1
835719,1
174046,2
296828,0
806888,2
920743,1
409771,0
846808,1
334084,2
163875,1
828388,2
52250,1
233753,1
668383,1
138648,1
838106,1
709243,1
869143,1
936211,2
103547,-1
932153,-1
732641,1
664114,2
124935,1
923556,1
93697,1
994476,0
989298,1
664121,2
416813,1
150051,1
543885,1
544443,2
694843,2
141314,1
936512,2
839351,1
541084,1
426345,2
299418,1
557325,1
598861,0
654854,2
348102,1
630348,1
270950,1
456835,1
684315,2
610360,1
330798,-1
471672,1
74245,2
170027,1
326395,-1
168438,1
219818,2
919141,1
841666,1
835074,-1
388541,0
824785,1
622599,1
611586,1
209366,2
159667,1
829992,-1
149819,1
50442,1
721808,1
854048,1
256204,1
197068,1
665275,2
255161,1
386747,1
962949,1
156546,1
307348,1
387782,1
688770,1
986798,2
290514,1
671628,2
567821,2
133047,1
446000,1
356107,2
631447,1
993375,1
266711,-1
642820,1
165721,1
131378,1
576913,1
459302,0
764540,2
70968,1
430512,1
381533,1
555189,1
84183,1
298834,1
254824,-1
693724,1
796259,2
496297,2
472983,0
752860,0
20491,2
266308,1
860477,1
727820,1
748428,0
479988,2
814466,1
680712,2
50559,1
941337,2
216417,1
522369,1
309013,1
918693,1
250008,-1
584020,1
953208,2
131451,1
836928,2
414569,0
616308,1
742788,1
782356,1
70178,1
693367,1
306574,1
801338,1
660614,2
839126,2
503582,2
844507,1
292211,2
812829,2
520216,0
948445,1
376265,1
218787,1
478079,1
848621,0
628114,1
857357,2
890176,-1
552328,1
427662,-1
237308,-1
259859,1
8503,1
543096,1
962653,1
249905,1
820804,1
480950,1
382855,1
611102,1
167232,-1
324693,0
5835,1
392421,1
134638,2
923618,0
365751,2
107048,1
810210,1
870966,2
465734,1
972981,1
388138,1
737762,1
127174,2
698283,2
946323,1
13055,1
366640,1
95774,-1
197788,1
146441,-1
583136,1
308396,-1
908417,2
71069,1
958441,1
745292,2
860556,1
641990,1
470797,1
488550,1
971716,0
471254,1
176280,1
696697,0
518526,1
966190,1
312648,1
222556,2
941696,0
109406,1
343894,1
119300,2
84006,-1
131047,2
639904,0
315921,2
426403,1
13085,1
379973,0
32634,1
827562,1
354322,1
622376,1
111840,1
981594,1
797622,1
644926,1
524987,1
889620,-1
64238,1
661335,1
482569,1
394255,1
708881,1
35091,1
166139,2
840607,1
350943,1
274385,1
856229,1
667613,2
789019,1
706544,0
483369,2
404662,1
160964,1
697437,0
246434,1
527125,0
595252,1
885373,1
710059,1
451444,2
167005,1
991418,0
683663,2
723460,1
788095,2
926238,0
627423,2
710230,2
882894,1
392535,1
604557,2
653638,1
458472,1
633582,1
709469,2
363390,1
270294,1
881575,-1
93696,2
853153,2
741603,2
401865,0
733910,0
13209,2
308437,-1
522552,0
315898,1
959340,1
654924,2
354709,-1
287231,1
10808,1
862580,1
987862,1
258825,-1
517635,1
337428,1
520925,2
565941,1
208832,2
471698,2
56290,1
616749,1
366990,1
454406,0
467565,1
341733,1
732823,0
288495,0
338944,2
425592,2
152968,2
840230,-1
895609,1
228657,1
857382,1
438635,1
276434,1
6603,1
97127,2
937397,1
886945,1
870527,2
163015,1
334626,1
977459,0
857786,-1
881889,1
142818,0
797582,2
947005,2
460887,-1
951347,0
383937,2
750425,-1
217046,1
648782,2
475402,0
845359,1
109671,1
927347,1
459843,1
738874,2
398956,1
756571,1
274867,2
319311,-1
643897,2
416073,1
638604,1
406366,-1
827528,1
972166,1
831749,0
537723,2
399269,1
530270,1
845848,1
972483,2
788349,1
760406,2
561842,1
983679,0
592683,1
314008,2
244225,1
345327,2
376482,2
730604,1
447902,1
973119,2
339251,-1
705224,-1
719591,0
495470,1
828676,1
509721,1
153505,2
21879,2
21220,1
209321,1
279319,1
136474,0
170188,1
939489,1
132728,1
286390,-1
948709,1
594855,1
746460,1
856075,1
358459,0
165830,0
660724,1
799074,0
180450,1
742662,0
943307,1
919142,1
822006,1
37136,1
304452,2
12781,1
78233,1
46421,2
83114,2
115328,1
835169,-1
405566,1
87282,1
556557,0
505360,1
505435,1
786447,2
171319,1
607788,1
782783,1
128614,1
991365,1
932173,1
462990,1
201772,0
103933,2
934398,1
187188,1
7073,0
308321,1
701646,-1
248337,0
315541,1
39811,1
93902,1
489641,1
886476,1
186542,0
28068,0
746366,2
99889,1
884305,1
429348,2
538295,1
624947,1
704751,1
966499,2
309958,1
838806,1
358696,0
860211,2
461911,0
205680,0
935213,1
178073,2
689739,0
519961,1
150917,2
433384,1
532004,2
674724,2
78592,1
972049,1
34578,2
898618,2
963782,1
165186,1
647101,1
658746,-1
731382,1
400255,1
607528,1
455469,1
398470,2
436370,2
119020,1
51003,2
491207,1
524591,1
837050,1
435114,1
18931,2
349781,1
386646,0
751409,1
516909,1
466329,1
600082,1
610813,0
482522,1
278268,2
59836,1
959360,-1
113191,0
348235,2
801467,1
796895,1
514312,1
62251,1
721933,1
107825,1
19897,1
411577,1
262153,1
683735,1
104336,1
492370,1
723133,-1
506769,2
71271,2
605416,2
339578,1
640896,1
30818,1
123642,1
852386,1
155015,-1
578979,0
894040,0
845999,1
683423,1
765038,1
332870,-1
551115,1
654318,-1
701094,2
423124,2
735057,2
914655,0
458267,2
123094,0
966329,1
716816,1
149216,1
201472,2
103311,1
857394,1
88866,2
891268,1
760013,1
855499,2
288009,1
345739,1
352096,0
840763,0
728100,1
290826,0
674799,-1
172797,0
512616,-1
813586,0
775485,2
202174,1
443415,1
558036,1
719192,0
697916,1
790311,1
326829,2
577665,0
865305,1
988013,1
648678,2
373808,1
462588,1
388170,2
289878,2
185300,0
196339,1
421349,1
561387,0
872547,2
760445,1
63522,1
38803,1
636158,0
126698,2
844585,1
275711,1
580117,1
489969,1
640408,0
776709,1
971450,0
231564,1
427292,1
348064,0
244820,2
450513,1
128758,1
400983,1
482982,1
870237,1
959314,2
667163,1
310429,0
141882,1
631468,0
131127,1
460401,2
898987,0
595020,-1
764390,1
352979,1
160054,0
502536,1
16867,-1
799679,2
212951,1
301321,2
252763,1
320543,-1
221402,2
43611,2
285169,2
762835,1
208561,1
491146,1
770008,0
368869,1
830188,2
805324,1
475088,1
584426,1
265556,1
159658,1
659709,0
932026,1
352149,1
768514,1
299700,1
